NatID,SMILES
1,C=C1C(=O)O[C@H]2[C@H]1CCC(C)=C1C(=O)C=C(C)[C@@H]12
2,C=C1C(=O)O[C@H]2C[C@@H](C)[C@@H]3C=CC(=O)[C@@]3(C)[C@H](O)[C@H]12
3,CC1=CC(=O)C2=C(C)CC[C@H]3[C@H](C)C(=O)O[C@@H]3[C@@H]12
4,C=C1C(=O)O[C@H]2[C@H]1CCC(C)=C1C[C@H]3O[C@@]3(C)[C@@H]12
7,C=C1C(=O)O[C@@H]2[C@H]1CC[C@H](C)[C@@]1(O)C=CC(=O)[C@@]21C
9,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C(=O)O)CC[C@H]1C
10,O=C(C=Cc1ccc(O)c(O)c1)O[C@]1(C(=O)O)C[C@@H](O)[C@H](O)[C@H](O)C1
11,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](Oc3c(-c4ccc(O)c(O)c4)oc4cc(O)cc(O)c4c3=O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
15,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@H](O)C2
17,C=C1C[C@@]23CC[C@H]4[C@](C)(C(=O)O)CCC[C@@]4(C)C2=C[C@@H](OCC)[C@@H]1C3
18,C=C1C(=O)O[C@@H]2C=C(C)[C@@H](O)C[C@H]3O[C@]3(C)C[C@@H](OC(=O)[C@@H](C)CC)[C@@H]12
20,C=C1C(=O)O[C@H]2[C@H]1CCC(=C)[C@H]1CC=C(CO)[C@@H]12
21,C=C[C@@](C)(O)CC[C@@]1(C)[C@H](C)CC[C@]2(C)[C@@H]1CC[C@@H](O)[C@]2(C)O
24,C=C1C(=O)O[C@@H]2C=C(CO)[C@@]3(O)C[C@H](O)[C@@](C)(C[C@@H](OC(=O)[C@H](C)CC)[C@@H]12)O3
25,C=C1C(=O)O[C@@H]2C=C(CO)[C@@]3(O)CC[C@](C)(C[C@@H](OC(=O)[C@H](C)CC)[C@@H]12)O3
26,C=C1C(=O)O[C@@H]2C[C@@H](C)CCC=C(C)C[C@@H](O)[C@@H]12
28,C=C1C(=O)O[C@@H]2C=C(CO)[C@@]3(O)C[C@H](O)[C@@](C)(C[C@@H](OC(=O)C(C)=CC)[C@@H]12)O3
29,CC(=O)[C@H]1CC[C@@H]2[C@@H]1[C@H](C(C)C)CCC[C@@]2(C)O
30,C=C1C(=O)O[C@@H]2C[C@H](C)C(CCC(C)=O)=CC[C@H]12
31,C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O)[C@@H]2CC[C@@H]1C3
32,C=C[C@](C)(O)CC[C@@]1(C)[C@H](C)CC[C@@]2(C)C(C)=CC(=O)C[C@H]12
34,C=C1CCC=C(C)CC[C@@H]2[C@@H]1CC2(C)C
35,C=C1CC[C@@H]2[C@H]([C@H]3[C@H]1CC[C@]3(C)O)C2(C)C
36,C=C1CC[C@H]2O[C@]2(C)CC[C@@H]2[C@@H]1CC2(C)C
38,C=C1C(=O)O[C@@H]2[C@H]1CC[C@H](C)[C@]1(CCC(=O)O1)[C@@]2(C)O
39,C=C1C(=O)O[C@@H]2[C@H]1CCC(C)=C(CCC(=O)OCC)[C@@]2(C)O
40,C=C1C(=O)O[C@@H]2[C@H]1CCC(C)=C(CCC(=O)O)[C@@]2(C)O
41,C=C1C(=O)O[C@@H]2C[C@H](C)[C@]3(O)CCC(=O)[C@@]3(C)C[C@H]12
42,C=C(C(=O)O)[C@H]1C[C@]2(C)C(=O)CC[C@]23O[C@H]1C[C@@H]3C
43,C=C1C(=O)O[C@H]2C[C@H](C)[C@H]3C[C@H](O)[C@H](O)[C@@]3(C)C[C@@H]12
44,C=C1C(=O)O[C@@H]2[C@H]1CCC(C)=C1CCC(=O)O[C@]12C
45,CC1(C)[C@@H]2C[C@](C)(O)C[C@H]3CC[C@@](C)(O)[C@H]3[C@@H]21
46,CC1=CCC[C@@]2(C)O[C@@H]2[C@H]2OC(=O)[C@@H](C)[C@@H]2CC1
51,COc1c(OC)c(O)c2c(=O)cc(-c3ccc(O)cc3)oc2c1OC
53,COc1ccc(-c2cc(=O)c3c(O)c(O)c(OC)cc3o2)cc1
54,C=C(C)C(=O)O[C@H]1CC(CO)=CCC[C@@]2(C)O[C@@H]2[C@H]2OC(=O)C(=C)[C@@H]12
55,C=C(C)C(=O)O[C@H]1C[C@@]2(C=O)O[C@@H]2CCC(C)=C[C@H]2OC(=O)C(=C)[C@@H]12
56,CC=C(C)C(=O)O[C@H]1C[C@@](C)(OC(C)=O)C(=O)CC[C@@]2(C)O[C@@H]2[C@H]2OC(=O)C(COC(C)=O)=C12
57,CC=C(C)C(=O)O[C@H]1C[C@@H](C)C(=O)CC[C@@]2(C)O[C@@H]2[C@H]2OC(=O)C(COC(C)=O)=C12
60,CC=C(C)C(=O)OC1CC(C)C2(O)CCC(C=C3OC(=O)C(COC(C)=O)=C31)O2
61,C=C(C)C(=O)O[C@H]1C[C@@H](C)[C@@]2(O)CC[C@@](C)(O2)[C@@H](O)[C@H]2OC(=O)C(COC(C)=O)=C12
66,CC(=O)O[C@H]1C[C@@](C)(O)[C@]2(OC=O)CC[C@](C)(C=C3OC(=O)C(CO)=C31)O2
68,COc1cc(O)c2c(c1)O[C@H](c1ccc(O)cc1)CC2=O
69,COc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](OC(C)=O)C2=O
70,COc1cc(O)c2c(c1)O[C@H](c1ccc(OC)c(OC)c1)[C@@H](O)C2=O
71,COc1cc(O)c2c(c1)O[C@H](c1ccc(OC)c(O)c1)[C@@H](O)C2=O
72,CC(=O)O[C@H]1C(=O)c2c(O)cc(O)cc2O[C@@H]1c1ccc(O)cc1
73,C=C(CO)[C@@H]1CC[C@@]2(C)CCC[C@@](C)(O)[C@@H]2C1
75,O=C1C[C@@H](c2ccccc2)Oc2cc(O)ccc21
76,COc1cc([C@@H]2CC(=O)c3ccc(O)cc3O2)ccc1O
78,CC(C)=CCC[C@](C)(O)[C@@H]1CC=C(C(=O)O)CC1
79,C=C1CC[C@H](C(C)C)[C@H]2C=C(C)CC[C@H]12
80,CC(C)(O)[C@H](O)Cc1cc2c(c3oc(=O)ccc13)OCO2
81,CC(C)C(=O)Cc1cc2c(c3oc(=O)ccc13)OCO2
82,CC(C)=CCOc1c2c(cc3oc(=O)ccc13)OCO2
83,COC(C)(C)[C@H](O)COc1c2c(cc3oc(=O)ccc13)OCO2
84,C=C(C)[C@H](O)COc1c2c(cc3oc(=O)ccc13)OCO2
85,O=c1ccc2c(O)c3c(cc2o1)OCO3
88,COc1c2c(c3oc(=O)ccc3c1O)O[C@@H](C(C)(C)O)CO2
89,CC(C)=CCOc1cc2oc(=O)ccc2cc1O
90,COc1cc2ccc(=O)oc2cc1OCC=C(C)C
91,COc1cc2ccc(=O)oc2cc1OC[C@H](O)C(C)(C)O
92,O=c1ccc2cc3c(cc2o1)OCO3
93,COc1c2c(cc3oc(=O)ccc13)OCO2
95,COc1cc2ccc(=O)oc2c2c1OC(C)C2(C)C
96,C=C(C)[C@@H](O)COc1cc2ccc(=O)oc2cc1OC
97,COc1cc2ccc(=O)oc2cc1OCC(O)C(C)C
98,COc1cc2ccc(=O)oc2cc1OCCO
99,O=c1ccc2c(OCCO)c3c(cc2o1)OCO3
100,CC(C)=CCc1c2c(c(O)c3ccc(=O)oc13)OCO2
101,C=C(C)[C@H]1Cc2cc(O)c(C(C)=O)cc2O1
102,C=CC(C)(C)c1cc(C2CC(=O)c3c(cc(O)c(CC=C(C)C)c3O)O2)c(O)cc1O
103,CC(C)=CCc1c(O)cc2c(c1O)C(=O)C[C@@H](c1ccccc1)O2
104,COc1ccc([C@@H]2CC(=O)c3c(O)cc(O)cc3O2)cc1O
106,Cc1c(O)c(C)c2c(c1O)C(=O)C[C@@H](c1ccccc1)O2
107,COc1c(C)c(O)cc2c1C(=O)C[C@@H](c1ccccc1)O2
110,C[C@]12CC[C@H](O)C[C@H]1CC[C@@H]1[C@@H]2CC[C@]2(C)[C@@H](C3=CC(=O)OC3)CC[C@]12O
111,CO[C@H]1C[C@H](O[C@H]2CC[C@]3(C)[C@H]4CC[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@@H]3C2)O[C@H](C)[C@H]1O
112,CO[C@@H]1C[C@H](O[C@H]2CC[C@]3(C)[C@H]4CC[C@]5(C)[C@@H](C6=CC(=O)OC6)[C@@H](OC(C)=O)C[C@]5(O)[C@@H]4CC[C@@H]3C2)O[C@H](C)[C@@H]1O
115,CO[C@@H]1C[C@H](O[C@H]2CC[C@]3(C)[C@H]4CC[C@]5(C)[C@@H](C6=CC(=O)OC6)[C@@H](OC(C)=O)C[C@]5(O)[C@@H]4CC[C@@H]3C2)O[C@H](C)[C@@H]1O[C@@H]1O[C@H](CO[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O
121,CO[C@H]1C[C@H](O[C@H]2CC[C@]3(C)[C@H]4CC[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@@H]3C2)O[C@H](C)[C@H]1O[C@H]1C[C@H](OC)[C@H](O[C@@H]2O[C@H](CO[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@@H](O)[C@H](O)[C@H]2O)[C@@H](C)O1
122,C=C1C(=O)O[C@@H]2C[C@H](C)C([C@@H](CC(C)=O)OC(C)=O)=CC[C@H]12
124,C=C(C(=O)O)[C@H]1CC=C(CCC(C)=O)[C@@H](C)CC1
125,COc1cccc2c1cc1c3c(cc4c(c32)OCO4)C(=O)N1
126,O=C1Nc2cc3ccccc3c3c4c(cc1c23)OCO4
127,COc1ccc2cc3c4c(cc5c(c4c2c1)OCO5)C(=O)N3
128,COc1cc(OC)c2cc3c4c(cc5c(c4c2c1)OCO5)C(=O)N3
129,O=C1Nc2cc3c(O)cccc3c3c4c(cc1c23)OCO4
130,O=C1Nc2cc3ccc(O)cc3c3c4c(cc1c23)OCO4
131,COc1c(O)cc2c3c(cc4ccccc4c13)NC2=O
132,COc1ccc2cc3c4c(cc(O)c(OC)c4c2c1)C(=O)N3
133,COc1c(O)cc2c3c(cc4c(O)cccc4c13)NC2=O
134,COc1c(O)cc2c3c(cc4ccc(O)cc4c13)NC2=O
135,COc1ccc2c(c1)cc1c3c(cc(OC)c(OC)c32)C(=O)N1
136,COc1cc2c3c(cc4ccccc4c3c1OC)NC2=O
137,COc1ccc2cc3c4c(cc(OC)c(OC)c4c2c1)C(=O)N3
141,COc1c(C(=O)O)c(O)c2c3c(cc4ccccc4c13)NC2=O
142,COc1ccc2cc3c4c(c(O)c(C(=O)O)c(OC)c4c2c1)C(=O)N3
143,COc1cccc2c1cc([N+](=O)[O-])c1c(C(=O)O)cc3c(c12)OCO3
144,O=C(O)c1cc2c(c3c1c([N+](=O)[O-])cc1ccccc13)OCO2
145,COc1ccc2cc([N+](=O)[O-])c3c(C(=O)O)cc4c(c3c2c1)OCO4
146,COc1cc(OC)c2cc([N+](=O)[O-])c3c(C(=O)O)cc4c(c3c2c1)OCO4
147,COc1cc2cc([N+](=O)[O-])c3c(C(=O)O)cc4c(c3c2cc1OC)OCO4
148,O=C(O)c1cc2c(c3c1c([N+](=O)[O-])cc1c(O)cccc13)OCO2
149,O=C(O)c1cc2c(c3c1c([N+](=O)[O-])cc1ccc(O)cc13)OCO2
150,COc1cc(O)cc2c1cc([N+](=O)[O-])c1c(C(=O)O)cc3c(c12)OCO3
151,COc1cc2cc([N+](=O)[O-])c3c(C(=O)O)cc4c(c3c2cc1O)OCO4
152,COc1cccc2c1cc([N+](=O)[O-])c1c(C(=O)O)c(O)c3c(c12)OCO3
153,COc1c(O)ccc2c1cc([N+](=O)[O-])c1c(C(=O)O)cc3c(c12)OCO3
154,COC(=O)c1cc2c(c3c1c([N+](=O)[O-])cc1c(OC)cccc13)OCO2
155,COC(=O)c1cc2c(c3c1c([N+](=O)[O-])cc1c(OC)cc(OC)cc13)OCO2
156,COC(=O)c1cc2c(c3c1c([N+](=O)[O-])cc1ccccc13)OCO2
157,COC(=O)c1cc2c(c3c1c([N+](=O)[O-])cc1ccc(OC)cc13)OCO2
158,CCOC(=O)c1cc2c(c3c1c([N+](=O)[O-])cc1ccccc13)OCO2
159,COc1c(CO)c2c3c(cc4ccccc4c3c1OC)NC2=O
160,COc1ccc2cc3c4c(c(CO)c(OC)c(OC)c4c2c1)C(=O)N3
161,COc1c(O)cc(CCN(C)C)c2ccc3ccccc3c12
162,C=C(C)c1cc2cc(C(C)=O)c(O)cc2o1
163,COc1cc(OC)c(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1O
164,COc1cc2ccc(=O)oc2cc1O
165,COc1ccc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1O
167,CC(C)=C1CC[C@@H](C)[C@]2(C[C@@H](c3ccoc3)OC2=O)[C@H]1CCC(=O)O
168,CC(C)=C1CC[C@@H](C)[C@]2(C[C@@H](c3ccoc3)OC2=O)[C@H]1CCCO
169,C[C@@H]1CCC2=C(CC[C@@H](O)C2(C)C)[C@@]12C[C@@H](c1ccoc1)OC2=O
171,CC1(C)CC[C@]2(CO)[C@@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1
172,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)C[C@H](O)[C@@]2(CO)CC[C@H]1C
173,CC1(C)CC[C@]2(C)[C@@H](O)C[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1
174,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(CO)CC[C@H]1C
175,C[C@@H]1[C@H]2C3=CC[C@@H]4[C@@]5(C)CC[C@H](O)C(C)(C)[C@@H]5CC[C@@]4(C)[C@]3(C)CC[C@@]2(C)[C@@H](O)C[C@H]1C
176,CCCC(=O)C1=C(O)C(C)(CC=C(C)C)C(O)=C(Cc2c(OC)cc(O)c(C(=O)CCC)c2O)C1=O
182,C=C1C(=O)O[C@@H]2C=C(C)[C@@H](OC(=O)[C@H](O)C(C)C)CC=C(C)C[C@@H](OC(=O)C(=CCO)CO)[C@@H]12
184,C=C1C(=O)O[C@@H]2C=C(C)[C@@H](OC(C)=O)CC=C(C)C[C@@H](OC(=O)c3ccoc3)[C@@H]12
185,C=C1C(=O)OC2C=C(C)C(OC(=O)CC(C)C)CC=C(C)CC(OC(=O)C(=CCO)CO)C12
186,CC1=C[C@H]2OC(=O)C[C-]2[C@H](OC(=O)C(=CCO)CO)C[C@@]2(C)O[C@@H]2C[C@@H]1O
187,CC1=CC2OC(=O)C[C-]2C(OC(=O)c2ccoc2)CC2(C)OC2CC1O
193,C=C(C)C(=O)O[C@H]1C[C@@]2(C)OC(=CC2=O)C(=C)[C@@H](O)[C@H]2OC(=O)C(=C)[C@H]12
204,CCCC(=O)CCOc1ccc(C=CC(=O)O)cc1OC
207,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(O)c(OC)c3o2)cc1
208,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)c(OC)c3o2)cc1
209,CC(C)CC(=O)c1cc(C(=O)O)cc(C=CC(C)(C)O)c1O
210,CC1(C)C=Cc2cc(C(=O)O)c(O)cc2O1
211,CC(=O)c1ccc(O)c(C(=O)CC(C)C)c1
212,C[C@@H]1C[C@H]2CC(=O)[C@H]3CCCN4CCC[C@H]2[C@]34C1
213,C[C@@H]1C[C@H]2CC3=C(CCC(=O)N3)[C@@]3(C1)[C@H]2CCCN3C
214,C[C@@H]1C[C@H]2CC3=C(CCC(=O)N3)[C@]3(C1)NCCC[C@@H]23
217,C[C@@H]1C[C@H]2Cc3ncccc3[C@]3(C1)NCCC[C@H]23
218,C[C@@H]1C[C@H]2Cc3ncccc3[C@@]3(C1)[C@@H]2CCCN3C
219,CC(=O)N1CCC[C@@H]2[C@@H]3Cc4ncccc4[C@@]21C[C@H](C)C3
220,COc1cc2c(cc1O)C(=O)c1ccc(C)c(O)c1C2=O
221,COc1cc2c(cc1O)C(=O)c1cc(C)ccc1C2=O
222,Cc1ccc2c(c1O)C(=O)c1ccc(O)c(-c3c(O)ccc4c3C(=O)c3ccc(C)c(O)c3C4=O)c1C2=O
223,COc1cc(O)c2c(c1)C(=O)c1cc(C)cc(O)c1C2=O
224,CC(=O)C1=C(O)C=C2Oc3c(C(C)=O)c(O)c(C)c(O)c3[C@]2(C)C1=O
225,Cc1ccc2c(c1O)C(=O)c1ccc(O)cc1C2=O
226,COc1c(C)ccc2c1C(=O)c1ccc(O)cc1C2=O
227,Cc1c(O)cc2c(c1O)C(=O)c1ccccc1C2=O
228,COc1c(C)c(O)cc2c1C(=O)c1ccccc1C2=O
229,COc1c(C=O)c(O)cc2c1C(=O)c1ccccc1C2=O
235,CCC(=O)O[C@H]1C[C@@](C)(OC(C)=O)C(=O)CC[C@@]2(C)O[C@@H]2[C@H]2OC(=O)C(COC(C)=O)=C12
236,C=C(CO)[C@@H]1CC[C@@]2(C)CC(=O)C[C@@H](C)[C@@H]2C1
238,CC(C)C1=C(O)C(=O)C2=C(C=C[C@H]3[C@]4(CCC[C@]3(C)C(=O)O4)C2)C1=O
239,CC(C)C1=C(O)C(=O)C2=C(C=C[C@H]3[C@]4(C)CCC[C@]23COC4=O)C1=O
240,CC(C)C1=C(O)C(=O)C2=C(C1=O)[C@H]1OC(=O)[C@@]23CCC[C@](C)(CO)[C@@H]3[C@H]1O
241,C=C1CC[C@@]2(C(C)C)C[C@@H]12
242,CC1=CC[C@](O)(C(C)C)CC1
244,CC(C)[C@]12CC[C@](C)(O)[C@H]1C2
245,C=CCCCCCCCCC
247,CC(=O)OC[C@@]12CC[C@@H](C)[C@](C)(CCc3ccoc3)[C@H]1C=CC=C2C(=O)O
248,C[C@@H]1CC[C@@]23CO[C@@H](C=C2C(=O)O)C[C@@H]3[C@@]1(C)CCc1ccoc1
251,C[C@@H]1CC[C@@]2(CO)C(C(=O)O)=CCC[C@@H]2[C@@]1(C)CCc1ccoc1
257,CC(=O)OC[C@H]1O[C@@H](OC(=O)C2=CCC[C@H]3[C@]2(C)CC[C@@H](C)[C@]3(C)CCC2=CC(=O)OC2)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H]1OC(C)=O
258,CC(C)=CCCC(=CCCC(C)=CCCc1ccoc1)C(=O)O
259,CC12CC(c3ccoc3)OC(=O)C1CCC13COC(=O)C1CCCC23
265,CC1=C(C)[C@@]2(c3cccc4c3COC4=O)C[C@H](c3ccoc3)O[C@H]2O1
267,C[C@]12C[C@H](c3ccoc3)OC[C@@H]1CC[C@@]13COC(=O)[C@@H]1CCC[C@@H]32
269,C[C@@H]1CC[C@@]2(C)C(C(=O)O)=C[C@@H](O)C[C@@H]2[C@@]1(C)CCc1ccoc1
273,CC1=C2C[C@]3(C)[C@@H](C)CCC(=O)[C@@H]3C[C@@]2(O)OC1=O
275,CC=C1C[C@H](C)[C@@](C)(O)C(=O)OCC2=CCN3C[C@H](O)[C@@H](OC1=O)[C@@H]23
276,CC(=CC(=O)O)CC[C@@]1(C)[C@H](C)CC[C@]2(C)[C@@H]1C[C@@H](O)[C@@H](O)[C@]2(C)O
280,CC(=O)O[C@H]1c2c(C)coc2C[C@H]2C(=O)CC[C@H](C)[C@]21C
285,COc1c(O)ccc2c(=O)c(O)c(-c3ccccc3)oc12
292,CCCCCCCCCCCCCCCCCc1cc(O)cc(O)c1
293,CCCCCCCCCCCCCCCCCCCCCc1cc(O)cc(O)c1
294,CCCCCCCCCCCCCCCCCc1cc(O)cc(OC)c1
295,CCCCCCCCCCCCCCCCCCCCCc1cc(OC)cc(OC)c1
296,CCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O
297,COc1cc(O)c2c(=O)c3c(O)ccc(OC)c3oc2c1
298,O=c1c2c(O)cc(O)cc2oc2c(O)ccc(O)c12
299,COc1cc(O)c2c(=O)c3c(O)ccc(O)c3oc2c1
300,COc1ccc(O)c2c(=O)c3c(O)cc(O)cc3oc12
301,CC1=C(C)[C@H]([C@H]2O[C@@]3(O)C[C@H]4[C@@H](C[C@H]5O[C@]56CC=CC(=O)[C@]46C)[C@@H]4CC[C@@](O)([C@@H]2C)[C@]43C)OC1=O
306,CC1=C(C)C(=O)O[C@]2(C1)O[C@@]1(O)C[C@H]3[C@@H](C[C@@H](O)C4=CC=CC(=O)[C@@]43C)[C@@H]3CC[C@@](O)([C@@H]2C)[C@]31C
313,CC(=O)O[C@@H]1C[C@H]2[C@@H]3CC=C4CC=CC(=O)[C@]4(C)[C@H]3CC(=O)[C@]2(C)[C@H]1[C@H](C)[C@H]1C[C@]2(C)O[C@]2(C)[C@H](O)O1
314,CC1=C(C)C(=O)O[C@@H]([C@H]2CO[C@@]3(O)C[C@H]4[C@@H](CC=C5C=CCC(=O)[C@@]54C)[C@@H]4CC[C@]2(O)[C@]43C)C1
320,CC1=C(C)C(=O)O[C@@H]([C@H]2CO[C@@]3(O)C[C@H]4[C@@H](C[C@H]5O[C@]56C[C@@H](Sc5ccccc5)CC(=O)[C@]46C)[C@@H]4CC[C@]2(O)[C@]43C)C1
321,CO[C@H]1CC(=O)[C@]2(C)[C@H]3C[C@]4(OC)OC[C@H]([C@H]5CC(C)=C(C)C(=O)O5)[C@]5(O)CC[C@H]([C@H]3C[C@H]3O[C@]32C1)[C@]45C
323,CC1=CC[C@@H]2C(C)(C)[C@H](O)C(=O)C[C@@]2(C)[C@@H]1CC[C@@H](C)CC(=O)O
325,CC(=O)O[C@@H]1c2c(C)coc2C(=O)[C@H]2[C@@H](O)CC[C@H](C)[C@@]12C
326,CC(=O)O[C@H]1CC[C@H](C)[C@@]2(C)[C@H](OC(C)=O)c3c(C)coc3C(=O)[C@H]12
327,CC(=O)OCC1=C2[C@@H](OC(=O)C=C(C)C)C[C@@H](C)C(=O)CC[C@@]3(C)O[C@@H]3[C@H]2OC1=O
337,C=C1C(=O)O[C@H]2[C@H]1[C@H](OC(=O)[C@]1(C)O[C@@H]1C)[C@@H](OC(C)=O)C(C(=O)OC)=CCC[C@@]1(C)O[C@H]21
338,C=C1C(=O)O[C@@H]2C=C(C)CCC=C(C(=O)OC)[C@H](OC(C)=O)[C@@H](OC(=O)[C@]3(C)O[C@@H]3C)[C@@H]12
339,C=C1C(=O)O[C@@H]2C=C(C)CCC=C(C(=O)OC)[C@H](OC(C)=O)[C@@H](OC(=O)C(C)=CC)[C@@H]12
340,C=C1C(=O)O[C@H]2C[C@H](C)CCC=C(C(=O)OC)C[C@H](OC(=O)C(C)=CC)[C@H]12
342,COc1ccc(-c2oc3cc(O)c(OC)c(O)c3c(=O)c2OC)cc1
343,COc1c(O)cc2oc(-c3ccc(O)cc3)cc(=O)c2c1O
344,COc1cc2oc(-c3ccc(O)cc3)cc(=O)c2c(O)c1OC
345,COc1ccc(-c2cc(=O)c3c(O)c(OC)c(OC)cc3o2)cc1OC
346,C=C1C(=O)O[C@H]2[C@H]1[C@H](OC(=O)[C@@H](C)CC)[C@@H](OC(C)=O)C(C(=O)OC)=CCC[C@@]1(C)O[C@H]21
348,C=C1C(=O)O[C@H]2[C@H]1CC[C@@]1(C)[C@@H](O)CC[C@@](O)(COC(C)=O)[C@H]21
349,C=C1C(=O)O[C@H]2[C@H]1CC[C@]1(C)[C@@H]2[C@@](COC(C)=O)(OC(C)=O)CC[C@H]1O
350,C=C1C(=O)O[C@H]2[C@H]1CC[C@@]1(C)[C@@H](OC(C)=O)CC[C@](O)(COC(C)=O)[C@H]21
353,C=C1C(=O)O[C@H]2[C@H]1CC[C@]1(C)[C@@H]2C(CO)=C[C@@H](O)[C@@H]1O
354,C=C1C(=O)O[C@@H]2C3=C(CO)CC[C@@H](O)[C@]3(C)CC[C@@H]12
356,C=C(C)[C@H]1Cc2cc(C(C)=O)c(O)cc2O1
365,C[C@@H]1CCC(=O)[C@]2(C)C[C@@H]2CC(C)(C)CC1=O
366,CC(=O)CC[C@@H]1C(=O)CC(C)(C)C[C@H]2C[C@]21C
367,C[C@@H]1CCC2=C(C1=O)C(C)(C)C[C@H]1C[C@@]21C
368,CC1(C)C[C@H]2C[C@@]2(C)C2=C1C(=O)[C@@](C)(O)CC2
374,CC(=O)OC[C@@H](Cc1ccccc1)NC(=O)[C@@H](Cc1ccccc1)NC(=O)c1ccccc1
375,C=C1C(=O)C[C@@H]2CC(CO)=C3CC[C@@](C)(O)[C@H]3C[C@@H]12
378,COc1cc([C@@H]2Oc3ccc(CCCO)cc3[C@H]2CO)cc(OC)c1O
380,CCOCC1=C2C(=CC3(C)CCC(O)(O3)C(C)(O)CC2OC(C)=O)OC1=O
383,CC1(C)C[C@H](O)C[C@@]2(C)OC(=O)C=C12
384,C[C@H]1CC=CC(C)(C)CC(=O)[C@H](C)CCC1=O
385,CC1=C[C@H]2C(=C(C)C)CC[C@@H](C)[C@@]2(O)CC1
386,CC1=C[C@H]2[C@H](C(C)C)CC[C@](C)(O)[C@@H]2CC1
387,COc1cc(O)c(C(C)=O)c(OC)c1
391,O=C(N[C@@H](Cc1ccccc1)C(=O)OC(=O)[C@H](Cc1ccccc1)NC(=O)c1ccccc1)c1ccccc1
400,C=C1C(=O)OC2C=C(C)CCC=C(C(=O)OC)C(OC(C)=O)C(OC(=O)C(C)(O)CO)C12
401,C=C(C)C(=O)O[C@@H]1[C@@H](OC(C)=O)C(C(=O)OC)=CCCC(C)=C[C@H]2OC(=O)C(=C)[C@H]12
402,C=C(CO)C(=O)O[C@@H]1[C@@H](OC(C)=O)C(C(=O)OC)=CCCC(C)=C[C@H]2OC(=O)C(=C)[C@H]12
